user_id,book_id
3467,1168
7671,87
7671,5055
2384,174
6419,642
7658,67
7676,1250
2213,3246
2213,8944
7680,40
5049,3613
3390,4605
6762,474
7647,45
5815,1315
1570,5625
7214,2440
7214,8140
7214,3464
6498,8120
6498,485
4175,1357
1873,67
1714,8838
2496,40
7633,7727
7146,616
7707,87
7707,546
4741,67
4741,100
3896,9874
3168,256
3219,219
960,87
2328,174
6940,119
7699,4861
7585,362
7720,1025
7720,138
7720,26
7720,2186
585,1011
7442,142
7188,174
7727,67
4615,2336
7189,5429
7721,3028
7726,6999
7597,45
2389,256
6636,142
7426,67
7514,332
7514,1888
1210,6688
4741,45
4741,256
5326,174
5326,256
7597,4842
6878,743
960,472
960,2747
4675,256
4675,45
7741,1426
7764,67
6349,576
7765,40
7765,100
2655,142
983,1515
7732,283
7572,67
3668,3464
3883,592
3883,442
3883,126
3883,424
3883,371
5140,6995
5140,6963
7440,3543
2005,7093
7768,142
6744,620
6998,650
3619,6617
5757,67
7783,9195
3677,616
7374,688
2299,1529
7771,1101
6410,5310
7793,1581
5499,642
7764,729
7764,3246
7603,362
1528,1393
7252,150
7802,2440
7784,1757
7784,67
7802,3254
7802,2044
7802,1294
7802,1156
7802,4120
7802,6156
7809,5441
7789,325
1159,9172
2796,951
7813,464
7809,6961
7809,5846
7803,1464
7772,6752
5499,45
5499,119
7772,1520
6592,100
2953,4983
7676,35
7674,642
7674,35
7674,67
7119,126
3754,9
3754,114
7831,174
2968,87
7001,100
7001,150
2756,3156
7843,1250
7499,119
7847,35
4653,45
4653,67
7848,2440
7848,2259
7840,67
7848,3933
7784,40
7784,119
3226,6963
3011,442
3011,493
7855,5846
2163,2440
7658,100
7169,180
7743,4347
7460,2860
4780,7151
3391,485
1382,937
1674,3342
7288,8843
7867,126
7867,424
7867,167
4250,3313
2952,592
6418,142
6418,87
6418,150
7879,35
6925,2044
6374,114
7661,35
2093,1393
7039,4925
7896,126
6029,325
7374,4949
7895,3613
5074,2902
5493,1393
1316,546
7904,35
7895,35
1641,9503
4202,3933
3185,2084
5638,2044
5638,67
909,35
909,167
7908,719
7908,744
7908,4347
7908,1465
7288,916
7896,492
7896,838
7896,3795
7896,1530
7896,5229
7896,1074
7896,1937
7732,4138
7911,45
4308,5625
2472,1644
7874,6644
7099,371
2517,4462
7918,126
869,1506
869,719
5471,828
7037,3595
7037,1113
7921,62
2130,3254
7907,4936
7907,1025
3866,126
6089,3468
6256,1294
7810,9195
7927,35
7927,442
7045,4482
7927,9503
7309,6701
7309,4793
5074,977
291,474
1287,3140
7935,1294
7935,576
7935,546
7935,6999
7927,167
2557,1283
4531,546
292,8196
7855,493
7855,3061
4308,180
7697,126
7921,9714
7784,311
1829,9
7830,937
7830,480
7917,5919
2517,9
3707,2439
7095,142
7937,35
3697,9
957,1294
7958,2297
7958,2544
7958,1011
7966,3254
7966,5072
7976,126
7976,371
7976,442
7938,2342
481,900
481,474
481,126
481,2084
481,951
2389,1005
2774,126
7989,602
7994,45
7994,2336
7994,1384
7994,8366
291,6156
3647,142
3647,424
7565,142
996,485
8002,87
5912,297
7724,6202
8010,40
7593,174
3293,5325
4659,362
6373,297
3601,1503
3647,2259
826,4981
7911,119
4081,174
4326,219
8021,35
8021,67
8021,45
8021,256
8021,1101
4511,3048
8022,297
39,1283
39,959
3900,3485
1625,492
1625,838
7358,2342
1625,2903
8030,688
6637,167
8034,62
7829,1547
8036,474
3028,1530
8041,40
8031,916
8048,40
8042,4634
5344,688
7911,3808
8047,1796
8046,9024
8046,387
8046,1384
8057,442
8058,35
8058,40
8058,100
8058,62
39,646
39,1167
39,9946
7062,87
4255,45
795,4996
8063,2002
7865,1074
1991,1796
8071,100
8071,62
8071,150
8071,2440
8074,40
7581,167
210,1314
7911,325
208,5625
60,3048
4425,371
8082,35
4956,2186
3760,8891
6389,650
6389,1101
8053,3206
1625,119
8053,45
5503,9
6827,901
7911,256
8103,35
8103,442
8103,126
7115,8366
7146,7093
8107,26
8110,35
8111,35
5781,4949
5781,3356
5888,311
5888,743
7380,977
8064,2559
8064,297
8119,256
7823,464
2257,4347
2608,4347
2516,603
8125,100
4761,256
7916,35
7916,67
8034,283
8126,40
6654,424
2244,8087
7999,642
7447,40
7466,9587
384,100
5140,1101
5140,1426
5140,412
7678,3808
6574,2765
7095,1757
3966,35
1892,916
8117,67
8117,3313
893,100
2639,1167
1441,283
8144,45
1933,6863
3196,5625
2816,1250
7463,592
6592,3061
6592,5717
7473,2632
8177,174
8177,3595
8180,9
573,45
3707,5325
8182,7392
8188,35
8188,40
8188,332
943,474
3707,297
3707,901
8164,1515
8085,100
6404,9650
8193,26
8193,67
8193,45
8193,37
8193,9473
8193,1937
8193,3795
8193,5229
8193,2957
8193,6575
8193,5812
2751,2076
2751,297
2751,126
1497,67
8064,6438
8199,35
4521,7093
7916,642
7916,1011
8205,126
1046,474
8207,900
4265,7401
449,410
2655,901
8212,916
8220,35
862,8632
7639,142
7639,642
4485,8843
8222,3313
4795,2440
8225,1167
951,4605
8232,100
8232,9
8234,442
812,45
2583,7338
6334,1464
8242,67
8242,9
3393,371
8244,9
8244,2259
8241,977
2803,283
8103,2084
4614,67
8244,138
8251,9
8251,142
1873,1888
5379,4996
8252,474
8252,1294
8252,371
8252,576
8244,4515
2136,2967
1579,35
8254,126
6089,35
8254,45
8252,5399
7096,174
8257,485
8143,87
8252,4475
8180,9152
1068,2044
8262,283
8262,4925
8267,35
8267,45
4737,1515
7481,67
8252,6863
5446,2226
4553,1757
6685,513
6685,9079
6685,9241
8272,35
8272,126
8275,26
7062,201
7062,1168
7062,546
7062,1283
7062,472
7062,6825
7062,3399
7062,1506
8280,5441
8280,6961
8280,9449
4785,616
8143,5051
2858,126
3233,2632
8285,442
7158,167
3142,4047
3797,201
8289,26
2960,592
2789,7572
2512,7768
6489,1101
6161,100
6161,474
6161,1294
6161,1314
6161,3543
6161,2649
6161,1967
6161,87
7115,3951
1793,1796
2706,485
6334,2072
8281,9760
8299,40
8299,126
8299,371
8299,442
8299,45
8299,114
431,2440
1454,5783
8300,142
5939,87
5503,9176
8303,126
8302,100
8284,688
6682,3400
3393,256
1940,87
8306,688
7884,6316
8306,576
8307,325
8306,174
8306,119
2522,67
8300,1315
5107,901
5107,9650
2582,142
8276,180
8276,119
2582,325
2582,1515
2582,4252
2582,3707
8321,485
8321,126
6757,9384
8300,256
6592,6995
8117,371
8117,442
2860,2440
5140,67
4477,474
7581,977
7581,119
7581,2076
8272,1529
6567,119
8333,67
8335,67
8335,100
8134,731
615,901
3035,45
1330,765
6574,646
5859,442
8345,2451
5588,1106
8349,2491
8349,2817
7359,7974
5538,4983
8352,650
8352,3400
8352,3808
4304,1426
8273,303
8358,362
8358,493
910,5283
8334,6156
8359,126
8359,67
7219,8532
8090,2259
5198,9172
7700,201
5538,2903
5538,2727
7908,256
2789,492
8356,7176
2385,3070
3943,743
8368,937
8368,642
8372,35
8372,100
8372,371
8372,442
1881,5915
1881,8196
8334,2967
8382,1168
2945,150
2945,7739
2945,174
7034,1796
7034,6413
6666,3843
1342,3543
4735,142
8387,442
6349,546
8393,45
2639,256
8032,201
7904,87
8397,40
8397,126
8397,67
8397,142
263,743
263,4031
165,620
165,1520
165,2632
5394,1011
8395,6384
8395,765
8193,1835
8193,8859
8193,8312
8193,448
8369,743
8369,4031
4670,7176
8393,256
2522,142
7081,142
8406,45
8406,9790
8410,35
8410,40
5775,35
5775,2995
8401,1847
8413,100
8413,371
6185,937
8415,35
8416,126
5184,35
2425,256
6379,3758
8426,944
8426,743
8428,6644
8428,5524
8423,142
7285,45
8410,9946
8423,3070
8435,3286
8435,3614
8435,3918
8435,4289
8435,4632
8435,4542
5588,126
8357,67
8417,3933
7860,45
5184,87
8441,483
8441,297
8356,592
8447,9152
8447,362
2963,2336
2963,464
2963,3256
2963,7723
2963,7444
2963,7622
2963,3349
7598,8412
6346,1101
6346,1426
2908,283
3916,303
5053,256
817,2259
8459,40
8459,1068
8451,4395
7878,62
1934,150
8462,100
8462,62
8462,126
7657,485
4188,40
4188,100
4188,26
4188,371
4188,442
8463,480
8465,40
8140,490
8138,2544
8475,100
8138,325
8138,7231
8138,765
8138,2440
8138,7778
8476,87
8476,4090
7926,1925
7926,5480
8479,150
29,5596
6599,1515
2624,35
6796,4663
6796,100
8448,100
8487,100
7992,5310
426,8366
8490,1005
4155,325
5885,174
8479,4983
4735,642
5804,1464
8491,492
2686,4584
2002,67
4213,256
4213,167
4213,1011
4213,2044
4213,546
4213,1515
4213,635
2275,256
4705,3256
6510,26
3278,719
3278,6825
7547,959
5665,297
5665,2342
8507,100
8252,410
4930,2440
3607,424
3607,2259
3607,6688
3607,480
5665,951
8519,959
8491,142
8526,1547
4930,201
6682,3070
3149,8366
3149,6335
8536,8401
8543,35
8543,1011
8424,126
4590,100
8549,62
4583,2084
8558,45
8558,114
8558,9763
8541,142
8541,424
3468,937
5348,67
3468,62
7412,303
8550,40
8550,3342
8550,7723
8550,1888
8253,219
7362,4605
7362,4996
7422,3254
7422,297
8448,67
2580,9443
1958,937
1958,167
1514,3933
7548,167
8570,40
7643,472
8575,8465
8575,6823
8575,5243
8575,5030
3754,119
4930,256
5665,167
1509,2044
6314,35
6501,142
8589,9
8589,67
8589,35
4858,2967
7991,2844
3195,142
7412,201
3185,1484
6126,483
6126,959
6126,114
4077,114
4077,828
6819,325
6819,424
6819,743
6819,1644
4213,35
1868,1796
8612,1663
1606,142
3550,142
4348,167
2993,1005
8616,35
8616,62
8616,743
8154,3428
2665,142
8011,67
1606,1283
2052,35
2498,4634
7916,1747
7916,8773
8340,1529
7217,2632
8638,3256
8638,1074
7860,6857
813,4189
5203,442
8647,7338
3246,40
3470,1426
8053,480
3862,719
798,1557
8674,9
6418,35
6418,100
7572,142
3310,256
7463,2440
7217,448
8665,1644
8665,119
7238,62
5218,100
5218,325
5218,483
7238,142
7238,493
7238,620
7238,6535
3862,916
3862,5703
3862,4189
6389,87
7412,5798
8686,9761
8686,5237
8686,4942
8686,2649
8693,2190
8695,40
8695,62
8686,2720
8686,1025
8686,489
8437,493
8437,1937
8437,3795
8437,5229
983,35
983,592
8692,201
6468,1464
7426,1005
4709,642
8302,45
8701,9688
8706,35
4817,40
4817,100
4817,174
2814,9384
1322,9247
8252,4515
8712,483
8712,297
8712,576
676,2259
676,256
3755,8128
8715,35
8715,100
6682,8196
1150,5983
4061,325
8719,142
6819,1888
6827,35
8731,67
7238,2860
2669,9384
1354,688
6127,5703
6127,9449
8732,1757
8631,9761
8740,7047
6286,424
7298,45
7298,1670
7298,100
3931,1644
4077,67
4077,916
1316,1581
6612,2044
1567,100
1567,256
1567,45
1567,142
8748,7354
8748,5441
8748,5480
8748,5673
8748,7534
8748,7338
8748,297
8748,1074
8748,3027
8743,2259
6449,4842
1343,4850
2568,35
2860,2186
4875,3156
8745,1529
8745,1835
8745,2902
8745,5487
8735,283
8758,67
1567,219
1567,87
7718,256
7718,916
7718,472
7718,546
7718,7727
7718,3172
7718,1796
7718,87
7718,67
7164,114
7164,45
7164,7572
8760,256
8276,2732
7440,283
2088,1283
2088,719
5074,2190
5074,100
8601,688
7637,1757
6323,87
6323,45
1705,35
6323,8412
4010,743
1270,3933
3943,546
4338,3739
2878,9621
7538,119
417,546
756,3758
8800,442
417,142
8034,3933
8015,1156
5799,4413
6819,3920
1821,174
5200,3920
6268,1106
5799,5072
280,174
1787,5258
8783,45
4405,3570
8810,4120
8352,40
3178,8091
5608,9763
7791,87
8686,1384
8686,4796
8821,40
8824,311
8824,100
2596,3070
7561,3428
2389,8375
4154,1757
5503,472
5503,485
5184,45
8838,40
4435,150
8846,474
1873,1557
8847,483
8847,119
7214,743
8843,1011
8857,126
8857,371
8857,442
6592,9350
8113,67
1290,8239
1249,174
8860,283
8860,485
8610,483
8610,142
8304,6545
8610,592
5702,646
5702,1465
6248,174
7699,325
8252,2366
8865,1131
8865,6065
6555,772
8870,142
8823,743
8874,126
5165,1294
5165,1074
5165,6752
5165,1557
8862,67
8874,167
8875,3246
1193,2924
8877,325
8881,35
8076,87
8076,114
8874,8944
4984,174
5086,1547
5086,283
5776,474
8891,35
8891,1074
8891,4515
8891,5326
8891,480
6555,7778
8898,100
8898,62
8898,45
8896,40
783,256
8900,62
8900,371
5218,62
6069,126
6069,87
280,2632
6069,2660
6069,1357
6069,1262
246,4334
246,2632
8860,67
8860,743
246,5256
6615,256
5112,35
3434,3156
4582,1557
4073,142
6540,219
6540,480
5937,35
4893,114
4893,4189
4893,8843
4893,3349
3774,40
8927,26
8928,474
8927,100
2768,201
7466,1168
5825,7994
882,256
7565,167
3071,2967
2796,297
8944,100
8944,126
8945,5909
8950,40
8950,100
6483,513
8948,448
8958,1633
8212,959
3127,8532
246,1557
8964,45
8945,1106
8945,1025
8945,1277
6998,6884
3484,3397
6956,472
8956,35
2396,1796
8894,1105
8894,1262
8894,2045
8894,3821
8977,1384
8977,7727
8977,3674
30,8737
3788,743
6587,4949
6587,1171
4088,5051
1143,6863
150,1005
8983,201
8983,126
8988,40
2601,474
8877,1529
8823,1097
4057,1005
2596,87
5140,35
8996,35
6483,35
8998,8087
7488,6863
7488,4942
7488,87
7488,180
7488,410
7488,959
7488,937
7488,126
7754,616
7754,1101
3210,9621
9007,1011
9007,4347
9007,362
5275,1131
8688,1440
9019,485
9019,297
9019,424
9019,2259
6760,256
5738,9621
4243,513
7392,838
5367,119
9034,546
9037,40
9037,26
6009,174
9019,1074
9045,546
9045,297
9047,40
9047,126
9047,371
9047,442
9050,62
9050,371
9050,45
9050,2995
9050,9199
9050,2297
9053,371
9053,2732
9053,2440
9053,592
9053,7086
9053,3061
8985,201
8056,9621
8056,744
670,7059
2994,3254
9036,100
8562,1113
8049,464
3626,5335
7916,650
3011,2491
8456,201
1568,6644
9070,40
9070,67
7480,256
8950,5441
8950,201
9083,40
9074,40
1102,5931
9085,100
9085,67
9088,35
2796,474
9092,62
9092,126
9092,371
9092,442
9094,40
9094,62
8745,719
9074,424
9097,646
9097,362
9097,772
9097,576
5488,6204
4579,6723
4466,35
4466,119
8650,1168
8650,3061
5133,410
7718,45
7367,492
7367,838
9112,45
9115,40
3300,1250
2791,485
2339,3356
1635,489
9120,40
4186,2934
9122,45
9122,119
9122,35
9122,67
9103,362
7864,2084
9132,35
9132,303
9136,126
2878,219
5594,1644
9142,67
7192,1503
6492,201
9149,7093
9152,489
9152,4330
5951,916
5479,1011
7625,1405
8895,201
7214,3254
7214,4031
5983,201
9162,1168
6707,1440
6707,3140
6707,8854
6707,4327
6707,5909
6707,7489
6707,504
6707,8091
6707,119
9128,3313
7665,688
9172,40
8245,816
9153,5915
9153,5931
5696,1405
9177,35
9177,743
5258,167
2908,1520
1012,412
3326,371
7912,45
8532,472
6421,1101
6421,1426
8681,9503
9069,167
7689,4793
9196,62
9196,126
9196,371
9196,442
8596,483
2738,35
2738,100
5311,9
5311,201
9204,35
9204,40
9204,62
9204,371
882,2440
882,1250
4367,256
882,1464
882,9247
1339,5625
1970,1405
9175,485
9175,959
9175,180
9214,201
9214,7047
9214,7354
5886,5808
9216,2491
6825,5537
1626,592
811,45
9222,1167
928,485
8776,2559
2580,100
9196,3397
8431,744
8431,1167
9234,126
4054,1025
9196,5783
1781,1815
1781,9761
2218,620
9242,256
9238,5326
9238,4515
9243,126
6006,1011
5246,8819
5209,1937
5209,3795
6657,9384
9257,1167
8071,1503
9264,35
9264,100
9271,35
9273,35
7440,1049
9189,100
9277,126
9277,219
9277,371
9277,729
2615,150
9071,1405
2582,256
9290,371
9069,1005
1698,424
5506,1314
9310,35
9312,67
8542,119
8228,1796
2695,977
9307,2638
5775,362
873,9
9286,40
9286,256
9321,35
1720,1557
5012,3349
9319,1557
9328,442
1528,3951
9334,2452
9335,35
9340,35
9340,100
9340,371
9340,126
6983,620
9072,201
7363,100
9346,40
9346,6701
5074,635
5074,40
2613,7567
9348,35
8885,1206
7644,1506
9282,719
8740,201
3372,2190
3840,256
9261,485
1372,4395
9358,959
9358,4942
9358,2544
9358,7231
9358,1440
8448,1101
7584,916
7661,201
7367,45
9282,790
9360,616
9360,1796
2440,616
6551,2190
8672,67
9371,371
9371,442
8052,9763
9031,119
9282,4475
3754,3468
9375,40
8956,138
8171,8784
5218,2044
9383,35
9294,1440
2937,9051
9274,7117
2490,959
8805,4643
5179,126
7102,2342
7102,7622
2694,4643
8171,387
6515,9946
9401,26
9401,67
1378,142
9395,492
9395,838
9395,606
9403,371
9410,1131
3722,119
9422,35
9422,62
3310,100
5253,621
8964,485
8964,362
8964,493
3834,1405
4770,7994
2608,3313
8144,100
1630,493
9030,650
3222,1557
6933,8843
5744,2044
2843,4095
2843,1206
2843,1506
2843,2902
2843,1663
2843,5318
9439,35
9439,6688
9439,485
2789,100
9439,8375
9440,35
5395,3356
3272,4983
7681,174
7850,126
3754,3400
6274,174
8697,150
6579,959
5983,1405
7951,5625
2832,641
2832,602
1242,1011
2832,5283
5387,150
9467,362
9466,4605
5665,256
9474,412
9474,1131
9474,4189
9474,916
8370,592
9395,620
9473,62
9478,8891
9478,1168
9478,1384
9478,2844
9478,9176
9478,3707
3070,1011
3070,901
2865,828
9484,100
6032,3582
9485,35
9485,371
9489,283
3152,201
3406,646
9399,3356
9399,493
9475,900
4356,256
4356,201
2344,1156
9495,4138
9489,1529
8272,7401
9501,126
6212,325
9502,5229
9502,8859
9502,8312
9502,2297
9502,2076
9502,1967
9131,256
9256,2544
9510,40
9510,9471
8554,40
8554,5777
8554,424
2015,1106
9516,371
9516,9723
9516,283
9516,138
9516,114
9516,45
7374,45
9495,114
9495,1068
9495,4189
9495,3349
2461,592
9442,35
9525,35
9525,40
9525,100
9525,442
9526,142
9521,472
9521,3625
9521,3485
9442,114
6248,744
9501,4395
9501,493
9532,100
423,3048
9535,126
9535,442
9535,371
291,2440
8149,167
2903,201
957,1405
22,1405
9537,4138
9542,9
4545,4160
4545,1206
3210,901
5133,174
3462,201
3462,1171
3462,100
2847,2822
4015,3613
3286,119
9555,40
3466,1405
7652,828
1779,256
9562,371
9562,442
9562,67
1019,4932
1567,362
1567,493
1567,1106
1567,6575
1567,8859
1242,4039
615,35
9564,35
9564,40
6095,719
6095,174
9565,442
9242,67
9242,40
3529,2084
9569,180
3584,126
3584,371
3584,100
3584,35
3584,483
3584,1633
3584,642
6876,4199
6876,3843
6876,4927
6876,4280
9407,2440
9158,3254
8824,3933
9542,201
9576,167
9576,2353
9576,2452
9576,5072
9489,167
9555,743
9577,8944
9577,5072
7034,816
4021,256
6637,1484
6373,816
7102,816
4690,485
4690,1105
9588,35
9588,1167
9588,150
9589,513
9589,916
6260,937
7115,4793
9588,325
9592,1384
9592,6384
9592,1401
9592,5413
9588,5310
9596,35
9596,126
9596,371
9596,442
9596,4634
7944,3933
9599,2440
9159,256
4690,371
9550,87
9550,3613
2652,1644
5776,4634
9597,442
9605,100
9607,2632
635,1557
9609,362
9614,174
7897,901
7897,1171
5969,1049
7581,1847
7794,576
9630,26
9627,4475
1015,4932
9569,1520
9641,35
9637,442
9637,167
1826,201
9478,2649
9654,126
9656,1796
8281,45
4307,410
6009,1888
9464,4393
9658,1393
9524,126
9524,2084
8437,7739
2962,1405
9600,513
2962,729
2962,5429
9663,592
9663,3085
2557,119
2557,87
9633,2072
9637,1113
9637,45
4269,2440
2557,546
2557,2342
2557,1113
9680,7086
9691,167
9196,1405
9196,5429
531,142
8061,167
9672,45
9696,174
9699,87
9698,35
9698,916
5494,3313
5494,1011
7062,1440
1046,1294
4938,6333
2694,1670
7639,646
7639,387
7639,977
7639,1167
7639,2732
3099,9621
817,1405
9713,126
9713,371
9713,442
9713,5783
9713,201
1157,5812
6932,40
1184,8859
8971,1068
7744,362
1022,424
8939,180
1099,3313
8407,201
8403,174
8403,2440
7639,45
2473,4138
2473,6701
2473,7490
2473,8413
2473,838
2473,492
9736,45
9736,119
9708,67
6401,616
6401,1101
6401,1426
9030,513
8182,150
8182,167
3195,303
1806,1405
4490,142
9750,1633
6620,464
7147,1440
7753,201
3638,256
9569,2084
8635,8891
8635,1101
9758,1011
9758,3156
9758,1529
9758,816
9758,2860
3226,142
3226,2190
9760,35
5064,492
5064,838
5064,3206
5064,602
5064,641
5064,3613
5064,1465
9159,362
3610,729
9774,201
8368,492
8368,442
8071,1405
3286,325
3286,2440
3286,180
3286,1156
3286,646
9785,35
919,1393
5291,3313
5748,201
3310,4996
4533,7579
9792,4320
7497,26
6383,256
9798,2440
372,6317
1877,1168
1250,26
9792,362
9725,1393
3100,959
2774,1440
5082,4393
966,977
966,100
966,1167
966,371
966,1283
966,493
914,688
914,6317
9821,35
9821,62
9821,126
9821,138
9821,219
3269,4949
7912,5727
7912,7977
7912,1025
9679,2084
8061,828
3839,201
5286,114
8603,816
5511,45
4752,371
8797,2190
9831,126
3921,325
9835,5256
9835,2503
9835,6204
2341,816
9822,2297
5298,1405
9836,256
9835,546
3164,8843
9835,1250
7538,2419
8885,2440
9821,37
8885,4996
2023,719
4076,2451
4076,828
9858,5055
9858,67
9852,174
9861,1506
9861,1529
9861,424
9861,2259
9861,180
9861,87
9861,297
9861,546
9861,1250
9861,3156
9861,3048
9863,45
9600,2957
1337,67
9864,26
1337,650
6040,4925
6040,4039
6040,40
6040,174
6040,67
9868,937
9847,2044
6940,201
9669,174
9888,37
1099,410
9890,472
9890,642
9890,5703
9892,362
9892,2963
9892,3286
9892,3614
9892,3918
9892,4289
9892,4632
9892,4542
4494,87
9302,1520
9897,642
7951,45
5647,40
6734,150
594,4983
9873,490
9873,828
9873,2451
9873,1265
7482,201
9873,2084
9872,35
9872,45
3941,635
783,142
9808,119
7149,67
7149,37
7149,362
2583,2002
2583,2419
9918,35
596,126
7538,387
7538,2142
7538,4605
8745,5812
8745,9473
9836,1663
9777,592
1484,100
9925,1633
9925,944
9925,201
9925,616
9925,1440
9131,40
9931,119
9931,1283
3178,2521
9924,2649
9916,3933
418,1167
8256,4413
6378,4039
9949,40
3506,816
6577,650
6577,4347
9962,642
5246,87
9958,4393
9971,371
9973,2781
1748,1796
1062,67
891,2860
9930,167
5048,1405
9161,40
5344,1005
5344,3048
5344,1796
9971,387
6301,100
6301,35
2580,142
9800,1465
4134,40
9980,1401
9980,362
9923,1167
9923,219
9923,45
9923,100
9923,40
9923,35
9980,1106
9986,35
9986,100
6492,3091
9990,483
9990,442
9468,180
9468,3256
9468,6896
9468,6156
9468,7444
2218,87
9627,3085
3065,635
9999,3428
4438,1440
4167,45
8219,40
8219,67
7079,937
7079,1003
8302,1888
3797,7387
10003,40
2614,3156
9973,1357
9973,2860
1877,2366
961,5326
9994,67
9447,3313
10003,412
9937,142
9937,362
9937,325
9937,1529
9937,1506
9937,1206
9937,2521
9937,4160
8254,67
10028,371
10019,493
10031,1888
10034,100
9183,650
9183,362
9183,1357
9183,493
10027,26
10027,9
10027,201
9907,513
10046,1796
10046,4793
10046,256
10046,201
10046,916
10046,100
10046,3156
10046,448
10046,616
10046,650
9599,2259
2064,2440
5629,1025
10054,592
10054,2660
3140,743
5805,2044
10056,620
10031,114
3517,719
3517,790
3517,448
6862,1003
7255,167
5246,1466
280,119
10067,35
10067,100
7115,576
6423,150
9842,1357
9842,138
9842,1218
2523,4129
1677,1670
10075,387
10075,493
4871,743
4462,40
4462,1426
2328,87
3326,492
3326,816
10028,442
2189,35
6861,2084
10082,2491
10082,546
8745,150
422,45
10089,485
3928,5625
6501,9142
10089,371
10089,4605
9383,100
3584,2044
3980,2084
1335,2559
9495,4146
4421,1547
4421,303
4421,4393
10101,1206
10101,1506
10101,1529
10101,1835
10101,1663
10101,2902
10101,4160
10101,5318
10101,9473
10101,114
7723,45
9974,87
4243,6995
6481,1283
3672,4270
10116,40
10116,26
10120,1003
10058,201
10051,256
8956,3206
4438,1644
2774,100
914,2860
914,6575
7723,180
1099,1403
3303,1180
10128,371
448,2632
8604,3933
1851,1557
10150,100
10150,45
1714,67
4307,297
10154,40
6933,828
7864,603
10163,62
10163,126
10163,347
10163,292
10163,542
10163,602
10163,641
10163,1167
10163,1633
2914,201
2187,1405
10167,35
2610,6600
2064,3933
1681,816
10072,6825
2937,2967
10178,62
10178,371
10178,442
7350,2044
10175,2440
10175,650
10175,297
10175,62
10175,576
10175,442
10175,1003
